Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
IDDEUD,Germany Berlin Bundesbank Discount Rate,Central Bank Interest Rates,Germany Deutschemark (Euro from 01/01/1999),Germany,,,,,,,Percent per Annum,Units,Stock,none,Monthly From Jan 1854 To Jan 1870<BR>Weekly From Jan 1870 To Dec 1875<BR>Daily From Jan 1876 To Jan 1908<BR>Weekly From Jan 1908 To Jun 1914<BR>Monthly From Jul 1914 To May 1932<BR>Daily From May 1932 To Dec 2005<BR>,"Sources: Hunt's Merchants Magazine (1854-1860), The Economist (1867-1875), Deutsche Bundesbank, Monthly Report (1875-) <br />Notes: Data are for the beginning of the month from 1867 to October 1873 and refer to Berlin.  After that, data are for the end of the month at the Bundesbank.",
Date,Ticker,Open,High,Low,Close
12/31/1985,IDDEUD,4.5,4.5,4,4
12/31/1986,IDDEUD,4,4,3.5,3.5
12/31/1987,IDDEUD,3.5,3.5,2.5,2.5
12/31/1988,IDDEUD,2.5,3.5,2.5,3.5
12/31/1989,IDDEUD,3.5,6,3.5,6
12/31/1990,IDDEUD,6,6,6,6
12/31/1991,IDDEUD,6,7.5,6,7.5
12/31/1992,IDDEUD,7.5,8.75,7.5,8.25
12/31/1993,IDDEUD,8.25,8.25,5.75,5.75
12/31/1994,IDDEUD,5.75,5.75,4.5,4.5
12/31/1995,IDDEUD,4.5,4.5,3,3
12/31/1996,IDDEUD,3,3,2.5,2.5
12/31/1997,IDDEUD,2.5,2.5,2.5,2.5
12/31/1998,IDDEUD,2.5,2.5,2.5,2.5
12/31/1999,IDDEUD,2.5,2.5,1.95,1.95
12/31/2000,IDDEUD,2.68,4.26,2.68,4.26
12/31/2001,IDDEUD,4.26,4.26,3.62,3.62
12/31/2002,IDDEUD,2.57,2.57,2.47,2.47
12/31/2003,IDDEUD,1.97,1.97,1.22,1.22
12/31/2004,IDDEUD,1.14,1.14,1.14,1.14
12/31/2005,IDDEUD,1.14,1.14,1.14,1.14
